input_1,input_2,input_3,input_4,input_5,input_6,end_of_run_flag
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
16.0,0.095,0.054000000000000006,5.0,-0.2599,0.095,0.0
