input_1,input_2,input_3,input_4,input_5,input_6
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
16.0,0.104,0.063,5.0,-0.2932,0.095
